language Custom
###################!Do not edit above this line!#################

player_entered_game	     \1 0x7fff7fentered the game.\n
player_entered_spectator     \1 0x7fff7fentered as spectator.\n
player_left_spectator        0xff7f7fSpectator \1 0xff7f7fleft.\n
player_leaving_game	     \1 0xff7f7fleft the game.\n
player_renamed		     \2 renamed to \1.\n
player_got_renamed	     \2 forcefully renamed to \1.\n
player_rename_rejected_admin \1 0xffffffis not allowed to rename to \20xffffff, as its name was locked by the administrator.\n
player_allowed_rename	      \1 0x7fff7fis allowed to rename again.\n
player_disallowed_rename      \1 0xff7f7fis not allowed to rename anymore.\n
player_welcome		      \n\nWelcome \1! This server is running version \2.\n
player_free_frag	      \1 core dumped \2.\n
player_teamkill		      \1 core dumped teammate \2! Boo! No points for that!\n
player_lose_frag	      \1 lost \2 points since it caused a general protection fault.\n
player_lose_rim		      \1 lost \2 points for trying to escape from the game grid.\n
player_win_survivor	      \1 was awarded \2 points for being the last active team.\n
player_win_default            \1 got \2 points for a very strange reason.\n
player_lose_default	      \1 lost \2 points for a very strange reason.\n
player_lose_suicide	      \1 committed suicide and lost \2 points.\n
player_lose_deathzone	      \1 exploded on a deathzone and lost \2 points.\n
player_lose_rubberzone	      \1 exploded on a rubberzone and lost \2 points.\n
player_free_suicide	      \1 committed suicide.\n
player_win_frag		      \1 core dumped \3 for \2 points.\n
player_win_survive	      \1 got \2 points for surviving.\n
player_silenced               \10xff7777 has been silenced.\n
player_voiced                 \10x77ff77 has been given his voice back.\n
player_allowed_teamchange     \10x77ff77 has been allowed to change his team.\n
player_disallowed_teamchange  \10xff7777 cannot change teams anymore.\n
player_joins_team             \1 wants to play for \2 on the next respawn.\n
player_joins_team_wish        \1 still wants to play for \2, but isn't currently allowed to.\n
player_joins_team_start       \1 0x7fff7fplays for \2.\n
player_changes_team           \1 0x7f7fffswitches from \3 to \2.\n
player_leaves_team		\1 0xff7f7fleft \2.\n
player_nocreate_team		\1 cannot currently create a new team.\n
player_nojoin_team		\1 cannot currently join \2.\n
player_win_shot			\1 shot \3 for \2 points.\n
player_free_shot		\1 shot \2.\n
player_shot_suicide		\1 shot itself in the foot and lost \2 points.\n
player_free_shot_suicide	\1 shot itself in the foot.\n
player_win_death_shot		\1 got \3 with a death shot for \2 points.\n
player_free_death_shot		\1 got \2 with a death shot.\n
player_win_self_destruct	\1 self destructed and blasted \3 for \2 points.\n
player_free_self_destruct	\1 self destructed and blasted \2.\n
player_win_zombie_zone_revenge	Zombie \1 ate \3 for revenge, brains, and \2 points.\n
player_free_zombie_zone_revenge	Zombie \1 ate \2 for revenge and brains.\n
player_win_zombie_zone		Zombie \1 ate \3 for \2 points and yummy brains.\n
player_free_zombie_zone		Zombie \1 ate \2 for their yummy brains.\n
player_free_zombie_zone_die	\1 killed zombie \2, no brains for it.\n
player_score_goal		\1 scored a goal for \2 points!  Great ball handling!\n
player_score_own_goal		\1 scored on themselves.  Boo!\n
player_flag_timeout		\1 lost the flag because they held it too long...\n
